,par1,par2
83,0.3448275862068966,3.9655172413793105
84,0.3448275862068966,4.137931034482759
85,0.3448275862068966,4.310344827586207
86,0.3448275862068966,4.482758620689656
87,0.3448275862068966,4.655172413793104
88,0.3448275862068966,4.827586206896552
89,0.3448275862068966,5.0
90,0.5172413793103449,0.0
91,0.5172413793103449,0.1724137931034483
92,0.5172413793103449,0.3448275862068966
93,0.5172413793103449,0.5172413793103449
94,0.5172413793103449,0.6896551724137931
95,0.5172413793103449,0.8620689655172414
96,0.5172413793103449,1.0344827586206897
97,0.5172413793103449,1.206896551724138
98,0.5172413793103449,1.3793103448275863
99,0.5172413793103449,1.5517241379310347
100,0.5172413793103449,1.7241379310344829
101,0.5172413793103449,1.896551724137931
102,0.5172413793103449,2.0689655172413794
103,0.5172413793103449,2.241379310344828
104,0.5172413793103449,2.413793103448276
105,0.5172413793103449,2.586206896551724
106,0.5172413793103449,2.7586206896551726
107,0.5172413793103449,2.931034482758621
108,0.5172413793103449,3.1034482758620694
109,0.5172413793103449,3.2758620689655173
110,0.5172413793103449,3.4482758620689657
111,0.5172413793103449,3.620689655172414
112,0.5172413793103449,3.793103448275862
113,0.5172413793103449,3.9655172413793105
114,0.5172413793103449,4.137931034482759
115,0.5172413793103449,4.310344827586207
116,0.5172413793103449,4.482758620689656
117,0.5172413793103449,4.655172413793104
118,0.5172413793103449,4.827586206896552
119,0.5172413793103449,5.0
120,0.6896551724137931,0.0
121,0.6896551724137931,0.1724137931034483
122,0.6896551724137931,0.3448275862068966
123,0.6896551724137931,0.5172413793103449
124,0.6896551724137931,0.6896551724137931
125,0.6896551724137931,0.8620689655172414
126,0.6896551724137931,1.0344827586206897
127,0.6896551724137931,1.206896551724138
128,0.6896551724137931,1.3793103448275863
129,0.6896551724137931,1.5517241379310347
130,0.6896551724137931,1.7241379310344829
131,0.6896551724137931,1.896551724137931
132,0.6896551724137931,2.0689655172413794
133,0.6896551724137931,2.241379310344828
134,0.6896551724137931,2.413793103448276
135,0.6896551724137931,2.586206896551724
136,0.6896551724137931,2.7586206896551726
137,0.6896551724137931,2.931034482758621
138,0.6896551724137931,3.1034482758620694
139,0.6896551724137931,3.2758620689655173
140,0.6896551724137931,3.4482758620689657
141,0.6896551724137931,3.620689655172414
142,0.6896551724137931,3.793103448275862
143,0.6896551724137931,3.9655172413793105
144,0.6896551724137931,4.137931034482759
145,0.6896551724137931,4.310344827586207
146,0.6896551724137931,4.482758620689656
147,0.6896551724137931,4.655172413793104
148,0.6896551724137931,4.827586206896552
149,0.6896551724137931,5.0
150,0.8620689655172414,0.0
151,0.8620689655172414,0.1724137931034483
152,0.8620689655172414,0.3448275862068966
153,0.8620689655172414,0.5172413793103449
154,0.8620689655172414,0.6896551724137931
155,0.8620689655172414,0.8620689655172414
156,0.8620689655172414,1.0344827586206897
157,0.8620689655172414,1.206896551724138
158,0.8620689655172414,1.3793103448275863
159,0.8620689655172414,1.5517241379310347
160,0.8620689655172414,1.7241379310344829
161,0.8620689655172414,1.896551724137931
162,0.8620689655172414,2.0689655172413794
163,0.8620689655172414,2.241379310344828
164,0.8620689655172414,2.413793103448276
165,0.8620689655172414,2.586206896551724
166,0.8620689655172414,2.7586206896551726
167,0.8620689655172414,2.931034482758621
168,0.8620689655172414,3.1034482758620694
169,0.8620689655172414,3.2758620689655173
170,0.8620689655172414,3.4482758620689657
171,0.8620689655172414,3.620689655172414
172,0.8620689655172414,3.793103448275862
173,0.8620689655172414,3.9655172413793105
174,0.8620689655172414,4.137931034482759
175,0.8620689655172414,4.310344827586207
176,0.8620689655172414,4.482758620689656
177,0.8620689655172414,4.655172413793104
178,0.8620689655172414,4.827586206896552
179,0.8620689655172414,5.0
180,1.0344827586206897,0.0
181,1.0344827586206897,0.1724137931034483
182,1.0344827586206897,0.3448275862068966
183,1.0344827586206897,0.5172413793103449
184,1.0344827586206897,0.6896551724137931
185,1.0344827586206897,0.8620689655172414
186,1.0344827586206897,1.0344827586206897
187,1.0344827586206897,1.206896551724138
188,1.0344827586206897,1.3793103448275863
189,1.0344827586206897,1.5517241379310347
190,1.0344827586206897,1.7241379310344829
191,1.0344827586206897,1.896551724137931
192,1.0344827586206897,2.0689655172413794
193,1.0344827586206897,2.241379310344828
194,1.0344827586206897,2.413793103448276
195,1.0344827586206897,2.586206896551724
196,1.0344827586206897,2.7586206896551726
197,1.0344827586206897,2.931034482758621
198,1.0344827586206897,3.1034482758620694
199,1.0344827586206897,3.2758620689655173
200,1.0344827586206897,3.4482758620689657
201,1.0344827586206897,3.620689655172414
202,1.0344827586206897,3.793103448275862
203,1.0344827586206897,3.9655172413793105
204,1.0344827586206897,4.137931034482759
205,1.0344827586206897,4.310344827586207
206,1.0344827586206897,4.482758620689656
207,1.0344827586206897,4.655172413793104
208,1.0344827586206897,4.827586206896552
209,1.0344827586206897,5.0
210,1.206896551724138,0.0
211,1.206896551724138,0.1724137931034483
212,1.206896551724138,0.3448275862068966
213,1.206896551724138,0.5172413793103449
214,1.206896551724138,0.6896551724137931
215,1.206896551724138,0.8620689655172414
216,1.206896551724138,1.0344827586206897
217,1.206896551724138,1.206896551724138
218,1.206896551724138,1.3793103448275863
219,1.206896551724138,1.5517241379310347
220,1.206896551724138,1.7241379310344829
221,1.206896551724138,1.896551724137931
222,1.206896551724138,2.0689655172413794
223,1.206896551724138,2.241379310344828
224,1.206896551724138,2.413793103448276
225,1.206896551724138,2.586206896551724
226,1.206896551724138,2.7586206896551726
227,1.206896551724138,2.931034482758621
228,1.206896551724138,3.1034482758620694
229,1.206896551724138,3.2758620689655173
230,1.206896551724138,3.4482758620689657
231,1.206896551724138,3.620689655172414
232,1.206896551724138,3.793103448275862
233,1.206896551724138,3.9655172413793105
234,1.206896551724138,4.137931034482759
235,1.206896551724138,4.310344827586207
236,1.206896551724138,4.482758620689656
237,1.206896551724138,4.655172413793104
238,1.206896551724138,4.827586206896552
239,1.206896551724138,5.0
240,1.3793103448275863,0.0
241,1.3793103448275863,0.1724137931034483
242,1.3793103448275863,0.3448275862068966
243,1.3793103448275863,0.5172413793103449
244,1.3793103448275863,0.6896551724137931
245,1.3793103448275863,0.8620689655172414
246,1.3793103448275863,1.0344827586206897
247,1.3793103448275863,1.206896551724138
248,1.3793103448275863,1.3793103448275863
249,1.3793103448275863,1.5517241379310347
250,1.3793103448275863,1.7241379310344829
251,1.3793103448275863,1.896551724137931
252,1.3793103448275863,2.0689655172413794
253,1.3793103448275863,2.241379310344828
254,1.3793103448275863,2.413793103448276
255,1.3793103448275863,2.586206896551724
256,1.3793103448275863,2.7586206896551726
257,1.3793103448275863,2.931034482758621
258,1.3793103448275863,3.1034482758620694
259,1.3793103448275863,3.2758620689655173
260,1.3793103448275863,3.4482758620689657
261,1.3793103448275863,3.620689655172414
262,1.3793103448275863,3.793103448275862
263,1.3793103448275863,3.9655172413793105
264,1.3793103448275863,4.137931034482759
265,1.3793103448275863,4.310344827586207
266,1.3793103448275863,4.482758620689656
267,1.3793103448275863,4.655172413793104
268,1.3793103448275863,4.827586206896552
269,1.3793103448275863,5.0
270,1.5517241379310347,0.0
271,1.5517241379310347,0.1724137931034483
272,1.5517241379310347,0.3448275862068966
273,1.5517241379310347,0.5172413793103449
274,1.5517241379310347,0.6896551724137931
275,1.5517241379310347,0.8620689655172414
276,1.5517241379310347,1.0344827586206897
277,1.5517241379310347,1.206896551724138
278,1.5517241379310347,1.3793103448275863
279,1.5517241379310347,1.5517241379310347
280,1.5517241379310347,1.7241379310344829
281,1.5517241379310347,1.896551724137931
282,1.5517241379310347,2.0689655172413794
283,1.5517241379310347,2.241379310344828
284,1.5517241379310347,2.413793103448276
285,1.5517241379310347,2.586206896551724
286,1.5517241379310347,2.7586206896551726
287,1.5517241379310347,2.931034482758621
288,1.5517241379310347,3.1034482758620694
289,1.5517241379310347,3.2758620689655173
290,1.5517241379310347,3.4482758620689657
291,1.5517241379310347,3.620689655172414
292,1.5517241379310347,3.793103448275862
293,1.5517241379310347,3.9655172413793105
294,1.5517241379310347,4.137931034482759
295,1.5517241379310347,4.310344827586207
296,1.5517241379310347,4.482758620689656
297,1.5517241379310347,4.655172413793104
298,1.5517241379310347,4.827586206896552
299,1.5517241379310347,5.0
300,1.7241379310344829,0.0
301,1.7241379310344829,0.1724137931034483
302,1.7241379310344829,0.3448275862068966
303,1.7241379310344829,0.5172413793103449
304,1.7241379310344829,0.6896551724137931
305,1.7241379310344829,0.8620689655172414
306,1.7241379310344829,1.0344827586206897
307,1.7241379310344829,1.206896551724138
308,1.7241379310344829,1.3793103448275863
309,1.7241379310344829,1.5517241379310347
310,1.7241379310344829,1.7241379310344829
311,1.7241379310344829,1.896551724137931
312,1.7241379310344829,2.0689655172413794
313,1.7241379310344829,2.241379310344828
314,1.7241379310344829,2.413793103448276
315,1.7241379310344829,2.586206896551724
316,1.7241379310344829,2.7586206896551726
317,1.7241379310344829,2.931034482758621
318,1.7241379310344829,3.1034482758620694
319,1.7241379310344829,3.2758620689655173
320,1.7241379310344829,3.4482758620689657
321,1.7241379310344829,3.620689655172414
322,1.7241379310344829,3.793103448275862
323,1.7241379310344829,3.9655172413793105
324,1.7241379310344829,4.137931034482759
325,1.7241379310344829,4.310344827586207
326,1.7241379310344829,4.482758620689656
327,1.7241379310344829,4.655172413793104
328,1.7241379310344829,4.827586206896552
329,1.7241379310344829,5.0
330,1.896551724137931,0.0
331,1.896551724137931,0.1724137931034483
332,1.896551724137931,0.3448275862068966
333,1.896551724137931,0.5172413793103449
334,1.896551724137931,0.6896551724137931
335,1.896551724137931,0.8620689655172414
336,1.896551724137931,1.0344827586206897
337,1.896551724137931,1.206896551724138
338,1.896551724137931,1.3793103448275863
339,1.896551724137931,1.5517241379310347
340,1.896551724137931,1.7241379310344829
341,1.896551724137931,1.896551724137931
342,1.896551724137931,2.0689655172413794
343,1.896551724137931,2.241379310344828
344,1.896551724137931,2.413793103448276
345,1.896551724137931,2.586206896551724
346,1.896551724137931,2.7586206896551726
347,1.896551724137931,2.931034482758621
348,1.896551724137931,3.1034482758620694
349,1.896551724137931,3.2758620689655173
350,1.896551724137931,3.4482758620689657
351,1.896551724137931,3.620689655172414
352,1.896551724137931,3.793103448275862
353,1.896551724137931,3.9655172413793105
354,1.896551724137931,4.137931034482759
355,1.896551724137931,4.310344827586207
356,1.896551724137931,4.482758620689656
357,1.896551724137931,4.655172413793104
358,1.896551724137931,4.827586206896552
359,1.896551724137931,5.0
360,2.0689655172413794,0.0
361,2.0689655172413794,0.1724137931034483
362,2.0689655172413794,0.3448275862068966
363,2.0689655172413794,0.5172413793103449
364,2.0689655172413794,0.6896551724137931
365,2.0689655172413794,0.8620689655172414
366,2.0689655172413794,1.0344827586206897
367,2.0689655172413794,1.206896551724138
368,2.0689655172413794,1.3793103448275863
369,2.0689655172413794,1.5517241379310347
370,2.0689655172413794,1.7241379310344829
371,2.0689655172413794,1.896551724137931
372,2.0689655172413794,2.0689655172413794
373,2.0689655172413794,2.241379310344828
374,2.0689655172413794,2.413793103448276
375,2.0689655172413794,2.586206896551724
376,2.0689655172413794,2.7586206896551726
377,2.0689655172413794,2.931034482758621
378,2.0689655172413794,3.1034482758620694
379,2.0689655172413794,3.2758620689655173
380,2.0689655172413794,3.4482758620689657
381,2.0689655172413794,3.620689655172414
382,2.0689655172413794,3.793103448275862
383,2.0689655172413794,3.9655172413793105
384,2.0689655172413794,4.137931034482759
385,2.0689655172413794,4.310344827586207
386,2.0689655172413794,4.482758620689656
387,2.0689655172413794,4.655172413793104
388,2.0689655172413794,4.827586206896552
389,2.0689655172413794,5.0
390,2.241379310344828,0.0
391,2.241379310344828,0.1724137931034483
392,2.241379310344828,0.3448275862068966
393,2.241379310344828,0.5172413793103449
394,2.241379310344828,0.6896551724137931
395,2.241379310344828,0.8620689655172414
396,2.241379310344828,1.0344827586206897
397,2.241379310344828,1.206896551724138
398,2.241379310344828,1.3793103448275863
399,2.241379310344828,1.5517241379310347
400,2.241379310344828,1.7241379310344829
401,2.241379310344828,1.896551724137931
402,2.241379310344828,2.0689655172413794
403,2.241379310344828,2.241379310344828
404,2.241379310344828,2.413793103448276
405,2.241379310344828,2.586206896551724
406,2.241379310344828,2.7586206896551726
407,2.241379310344828,2.931034482758621
408,2.241379310344828,3.1034482758620694
409,2.241379310344828,3.2758620689655173
410,2.241379310344828,3.4482758620689657
411,2.241379310344828,3.620689655172414
412,2.241379310344828,3.793103448275862
413,2.241379310344828,3.9655172413793105
414,2.241379310344828,4.137931034482759
415,2.241379310344828,4.310344827586207
416,2.241379310344828,4.482758620689656
417,2.241379310344828,4.655172413793104
418,2.241379310344828,4.827586206896552
419,2.241379310344828,5.0
420,2.413793103448276,0.0
421,2.413793103448276,0.1724137931034483
422,2.413793103448276,0.3448275862068966
423,2.413793103448276,0.5172413793103449
424,2.413793103448276,0.6896551724137931
425,2.413793103448276,0.8620689655172414
426,2.413793103448276,1.0344827586206897
427,2.413793103448276,1.206896551724138
428,2.413793103448276,1.3793103448275863
429,2.413793103448276,1.5517241379310347
430,2.413793103448276,1.7241379310344829
431,2.413793103448276,1.896551724137931
432,2.413793103448276,2.0689655172413794
433,2.413793103448276,2.241379310344828
434,2.413793103448276,2.413793103448276
435,2.413793103448276,2.586206896551724
436,2.413793103448276,2.7586206896551726
437,2.413793103448276,2.931034482758621
438,2.413793103448276,3.1034482758620694
439,2.413793103448276,3.2758620689655173
440,2.413793103448276,3.4482758620689657
441,2.413793103448276,3.620689655172414
442,2.413793103448276,3.793103448275862
443,2.413793103448276,3.9655172413793105
444,2.413793103448276,4.137931034482759
445,2.413793103448276,4.310344827586207
446,2.413793103448276,4.482758620689656
447,2.413793103448276,4.655172413793104
448,2.413793103448276,4.827586206896552
449,2.413793103448276,5.0
450,2.586206896551724,0.0
451,2.586206896551724,0.1724137931034483
452,2.586206896551724,0.3448275862068966
453,2.586206896551724,0.5172413793103449
454,2.586206896551724,0.6896551724137931
455,2.586206896551724,0.8620689655172414
456,2.586206896551724,1.0344827586206897
457,2.586206896551724,1.206896551724138
458,2.586206896551724,1.3793103448275863
459,2.586206896551724,1.5517241379310347
460,2.586206896551724,1.7241379310344829
461,2.586206896551724,1.896551724137931
462,2.586206896551724,2.0689655172413794
463,2.586206896551724,2.241379310344828
464,2.586206896551724,2.413793103448276
465,2.586206896551724,2.586206896551724
466,2.586206896551724,2.7586206896551726
467,2.586206896551724,2.931034482758621
468,2.586206896551724,3.1034482758620694
469,2.586206896551724,3.2758620689655173
470,2.586206896551724,3.4482758620689657
471,2.586206896551724,3.620689655172414
472,2.586206896551724,3.793103448275862
473,2.586206896551724,3.9655172413793105
474,2.586206896551724,4.137931034482759
475,2.586206896551724,4.310344827586207
476,2.586206896551724,4.482758620689656
477,2.586206896551724,4.655172413793104
478,2.586206896551724,4.827586206896552
479,2.586206896551724,5.0
480,2.7586206896551726,0.0
481,2.7586206896551726,0.1724137931034483
482,2.7586206896551726,0.3448275862068966
483,2.7586206896551726,0.5172413793103449
484,2.7586206896551726,0.6896551724137931
485,2.7586206896551726,0.8620689655172414
486,2.7586206896551726,1.0344827586206897
487,2.7586206896551726,1.206896551724138
488,2.7586206896551726,1.3793103448275863
489,2.7586206896551726,1.5517241379310347
490,2.7586206896551726,1.7241379310344829
491,2.7586206896551726,1.896551724137931
492,2.7586206896551726,2.0689655172413794
493,2.7586206896551726,2.241379310344828
494,2.7586206896551726,2.413793103448276
495,2.7586206896551726,2.586206896551724
496,2.7586206896551726,2.7586206896551726
497,2.7586206896551726,2.931034482758621
498,2.7586206896551726,3.1034482758620694
499,2.7586206896551726,3.2758620689655173
500,2.7586206896551726,3.4482758620689657
501,2.7586206896551726,3.620689655172414
502,2.7586206896551726,3.793103448275862
503,2.7586206896551726,3.9655172413793105
504,2.7586206896551726,4.137931034482759
505,2.7586206896551726,4.310344827586207
506,2.7586206896551726,4.482758620689656
507,2.7586206896551726,4.655172413793104
508,2.7586206896551726,4.827586206896552
509,2.7586206896551726,5.0
510,2.931034482758621,0.0
511,2.931034482758621,0.1724137931034483
512,2.931034482758621,0.3448275862068966
513,2.931034482758621,0.5172413793103449
514,2.931034482758621,0.6896551724137931
515,2.931034482758621,0.8620689655172414
516,2.931034482758621,1.0344827586206897
517,2.931034482758621,1.206896551724138
518,2.931034482758621,1.3793103448275863
519,2.931034482758621,1.5517241379310347
520,2.931034482758621,1.7241379310344829
521,2.931034482758621,1.896551724137931
522,2.931034482758621,2.0689655172413794
523,2.931034482758621,2.241379310344828
524,2.931034482758621,2.413793103448276
525,2.931034482758621,2.586206896551724
526,2.931034482758621,2.7586206896551726
527,2.931034482758621,2.931034482758621
528,2.931034482758621,3.1034482758620694
529,2.931034482758621,3.2758620689655173
530,2.931034482758621,3.4482758620689657
531,2.931034482758621,3.620689655172414
532,2.931034482758621,3.793103448275862
533,2.931034482758621,3.9655172413793105
534,2.931034482758621,4.137931034482759
535,2.931034482758621,4.310344827586207
536,2.931034482758621,4.482758620689656
537,2.931034482758621,4.655172413793104
538,2.931034482758621,4.827586206896552
539,2.931034482758621,5.0
540,3.1034482758620694,0.0
541,3.1034482758620694,0.1724137931034483
542,3.1034482758620694,0.3448275862068966
543,3.1034482758620694,0.5172413793103449
544,3.1034482758620694,0.6896551724137931
545,3.1034482758620694,0.8620689655172414
546,3.1034482758620694,1.0344827586206897
547,3.1034482758620694,1.206896551724138
548,3.1034482758620694,1.3793103448275863
549,3.1034482758620694,1.5517241379310347
550,3.1034482758620694,1.7241379310344829
551,3.1034482758620694,1.896551724137931
552,3.1034482758620694,2.0689655172413794
553,3.1034482758620694,2.241379310344828
554,3.1034482758620694,2.413793103448276
555,3.1034482758620694,2.586206896551724
556,3.1034482758620694,2.7586206896551726
557,3.1034482758620694,2.931034482758621
558,3.1034482758620694,3.1034482758620694
559,3.1034482758620694,3.2758620689655173
560,3.1034482758620694,3.4482758620689657
561,3.1034482758620694,3.620689655172414
562,3.1034482758620694,3.793103448275862
563,3.1034482758620694,3.9655172413793105
564,3.1034482758620694,4.137931034482759
565,3.1034482758620694,4.310344827586207
566,3.1034482758620694,4.482758620689656
567,3.1034482758620694,4.655172413793104
568,3.1034482758620694,4.827586206896552
569,3.1034482758620694,5.0
570,3.2758620689655173,0.0
571,3.2758620689655173,0.1724137931034483
572,3.2758620689655173,0.3448275862068966
573,3.2758620689655173,0.5172413793103449
574,3.2758620689655173,0.6896551724137931
575,3.2758620689655173,0.8620689655172414
576,3.2758620689655173,1.0344827586206897
577,3.2758620689655173,1.206896551724138
578,3.2758620689655173,1.3793103448275863
579,3.2758620689655173,1.5517241379310347
580,3.2758620689655173,1.7241379310344829
581,3.2758620689655173,1.896551724137931
582,3.2758620689655173,2.0689655172413794
583,3.2758620689655173,2.241379310344828
584,3.2758620689655173,2.413793103448276
585,3.2758620689655173,2.586206896551724
586,3.2758620689655173,2.7586206896551726
587,3.2758620689655173,2.931034482758621
588,3.2758620689655173,3.1034482758620694
589,3.2758620689655173,3.2758620689655173
590,3.2758620689655173,3.4482758620689657
591,3.2758620689655173,3.620689655172414
592,3.2758620689655173,3.793103448275862
593,3.2758620689655173,3.9655172413793105
594,3.2758620689655173,4.137931034482759
595,3.2758620689655173,4.310344827586207
596,3.2758620689655173,4.482758620689656
597,3.2758620689655173,4.655172413793104
598,3.2758620689655173,4.827586206896552
599,3.2758620689655173,5.0
600,3.4482758620689657,0.0
601,3.4482758620689657,0.1724137931034483
602,3.4482758620689657,0.3448275862068966
603,3.4482758620689657,0.5172413793103449
604,3.4482758620689657,0.6896551724137931
605,3.4482758620689657,0.8620689655172414
606,3.4482758620689657,1.0344827586206897
607,3.4482758620689657,1.206896551724138
608,3.4482758620689657,1.3793103448275863
609,3.4482758620689657,1.5517241379310347
610,3.4482758620689657,1.7241379310344829
611,3.4482758620689657,1.896551724137931
612,3.4482758620689657,2.0689655172413794
613,3.4482758620689657,2.241379310344828
614,3.4482758620689657,2.413793103448276
615,3.4482758620689657,2.586206896551724
616,3.4482758620689657,2.7586206896551726
617,3.4482758620689657,2.931034482758621
618,3.4482758620689657,3.1034482758620694
619,3.4482758620689657,3.2758620689655173
620,3.4482758620689657,3.4482758620689657
621,3.4482758620689657,3.620689655172414
622,3.4482758620689657,3.793103448275862
623,3.4482758620689657,3.9655172413793105
624,3.4482758620689657,4.137931034482759
625,3.4482758620689657,4.310344827586207
626,3.4482758620689657,4.482758620689656
627,3.4482758620689657,4.655172413793104
628,3.4482758620689657,4.827586206896552
629,3.4482758620689657,5.0
630,3.620689655172414,0.0
631,3.620689655172414,0.1724137931034483
632,3.620689655172414,0.3448275862068966
633,3.620689655172414,0.5172413793103449
634,3.620689655172414,0.6896551724137931
635,3.620689655172414,0.8620689655172414
636,3.620689655172414,1.0344827586206897
637,3.620689655172414,1.206896551724138
638,3.620689655172414,1.3793103448275863
639,3.620689655172414,1.5517241379310347
640,3.620689655172414,1.7241379310344829
641,3.620689655172414,1.896551724137931
642,3.620689655172414,2.0689655172413794
643,3.620689655172414,2.241379310344828
644,3.620689655172414,2.413793103448276
645,3.620689655172414,2.586206896551724
646,3.620689655172414,2.7586206896551726
647,3.620689655172414,2.931034482758621
648,3.620689655172414,3.1034482758620694
649,3.620689655172414,3.2758620689655173
650,3.620689655172414,3.4482758620689657
651,3.620689655172414,3.620689655172414
652,3.620689655172414,3.793103448275862
653,3.620689655172414,3.9655172413793105
654,3.620689655172414,4.137931034482759
655,3.620689655172414,4.310344827586207
656,3.620689655172414,4.482758620689656
657,3.620689655172414,4.655172413793104
658,3.620689655172414,4.827586206896552
659,3.620689655172414,5.0
660,3.793103448275862,0.0
661,3.793103448275862,0.1724137931034483
662,3.793103448275862,0.3448275862068966
663,3.793103448275862,0.5172413793103449
664,3.793103448275862,0.6896551724137931
665,3.793103448275862,0.8620689655172414
666,3.793103448275862,1.0344827586206897
667,3.793103448275862,1.206896551724138
668,3.793103448275862,1.3793103448275863
669,3.793103448275862,1.5517241379310347
670,3.793103448275862,1.7241379310344829
671,3.793103448275862,1.896551724137931
672,3.793103448275862,2.0689655172413794
673,3.793103448275862,2.241379310344828
674,3.793103448275862,2.413793103448276
675,3.793103448275862,2.586206896551724
676,3.793103448275862,2.7586206896551726
677,3.793103448275862,2.931034482758621
678,3.793103448275862,3.1034482758620694
679,3.793103448275862,3.2758620689655173
680,3.793103448275862,3.4482758620689657
681,3.793103448275862,3.620689655172414
682,3.793103448275862,3.793103448275862
683,3.793103448275862,3.9655172413793105
684,3.793103448275862,4.137931034482759
685,3.793103448275862,4.310344827586207
686,3.793103448275862,4.482758620689656
687,3.793103448275862,4.655172413793104
688,3.793103448275862,4.827586206896552
689,3.793103448275862,5.0
690,3.9655172413793105,0.0
691,3.9655172413793105,0.1724137931034483
692,3.9655172413793105,0.3448275862068966
693,3.9655172413793105,0.5172413793103449
694,3.9655172413793105,0.6896551724137931
695,3.9655172413793105,0.8620689655172414
696,3.9655172413793105,1.0344827586206897
697,3.9655172413793105,1.206896551724138
698,3.9655172413793105,1.3793103448275863
699,3.9655172413793105,1.5517241379310347
700,3.9655172413793105,1.7241379310344829
701,3.9655172413793105,1.896551724137931
702,3.9655172413793105,2.0689655172413794
703,3.9655172413793105,2.241379310344828
704,3.9655172413793105,2.413793103448276
705,3.9655172413793105,2.586206896551724
706,3.9655172413793105,2.7586206896551726
707,3.9655172413793105,2.931034482758621
708,3.9655172413793105,3.1034482758620694
709,3.9655172413793105,3.2758620689655173
710,3.9655172413793105,3.4482758620689657
711,3.9655172413793105,3.620689655172414
712,3.9655172413793105,3.793103448275862
713,3.9655172413793105,3.9655172413793105
714,3.9655172413793105,4.137931034482759
715,3.9655172413793105,4.310344827586207
716,3.9655172413793105,4.482758620689656
717,3.9655172413793105,4.655172413793104
718,3.9655172413793105,4.827586206896552
719,3.9655172413793105,5.0
720,4.137931034482759,0.0
721,4.137931034482759,0.1724137931034483
722,4.137931034482759,0.3448275862068966
723,4.137931034482759,0.5172413793103449
724,4.137931034482759,0.6896551724137931
725,4.137931034482759,0.8620689655172414
726,4.137931034482759,1.0344827586206897
727,4.137931034482759,1.206896551724138
728,4.137931034482759,1.3793103448275863
729,4.137931034482759,1.5517241379310347
730,4.137931034482759,1.7241379310344829
731,4.137931034482759,1.896551724137931
732,4.137931034482759,2.0689655172413794
733,4.137931034482759,2.241379310344828
734,4.137931034482759,2.413793103448276
735,4.137931034482759,2.586206896551724
736,4.137931034482759,2.7586206896551726
737,4.137931034482759,2.931034482758621
738,4.137931034482759,3.1034482758620694
739,4.137931034482759,3.2758620689655173
740,4.137931034482759,3.4482758620689657
741,4.137931034482759,3.620689655172414
742,4.137931034482759,3.793103448275862
743,4.137931034482759,3.9655172413793105
744,4.137931034482759,4.137931034482759
745,4.137931034482759,4.310344827586207
746,4.137931034482759,4.482758620689656
747,4.137931034482759,4.655172413793104
